updated,A2,A3,A4,A5
14.09.2021 00:17:34,3.084,2.825,0.362,2.185
14.09.2021 00:16:34,3.084,2.830,0.352,2.141
14.09.2021 00:15:34,3.079,2.840,0.362,2.195
14.09.2021 00:14:34,3.079,2.845,0.347,2.199
14.09.2021 00:13:34,3.069,2.825,0.352,2.190
14.09.2021 00:12:34,3.074,2.830,0.337,2.224
14.09.2021 00:11:34,3.069,2.840,0.342,2.195
14.09.2021 00:10:34,3.079,2.825,0.342,2.204
14.09.2021 00:09:34,3.079,2.825,0.352,2.239
14.09.2021 00:08:34,3.084,2.825,0.342,2.239
14.09.2021 00:07:34,3.079,2.835,0.352,2.243
14.09.2021 00:06:34,3.084,2.830,0.342,2.219
14.09.2021 00:05:34,3.079,2.825,0.332,2.234
14.09.2021 00:04:34,3.079,2.825,0.327,2.248
14.09.2021 00:03:33,3.074,2.835,0.342,2.209
14.09.2021 00:02:34,3.079,2.830,0.337,2.224
14.09.2021 00:01:34,3.084,2.845,0.327,2.258
14.09.2021 00:00:34,3.074,2.825,0.327,2.224
13.09.2021 23:59:34,3.069,2.845,0.323,2.239
13.09.2021 23:58:34,3.079,2.840,0.318,2.283
13.09.2021 23:57:34,3.069,2.830,0.318,2.283
13.09.2021 23:56:34,3.084,2.845,0.318,2.312
13.09.2021 23:55:34,3.084,2.840,0.313,2.287
13.09.2021 23:54:34,3.079,2.815,0.327,2.283
13.09.2021 23:53:34,3.084,2.830,0.327,2.278
13.09.2021 23:52:34,3.079,2.830,0.327,2.190
13.09.2021 23:51:34,3.074,2.835,0.318,2.292
13.09.2021 23:50:34,3.089,2.830,0.313,2.312
13.09.2021 23:49:34,3.074,2.840,0.313,2.263
13.09.2021 23:48:34,3.084,2.825,0.318,2.297
13.09.2021 23:47:34,3.079,2.840,0.308,2.297
13.09.2021 23:46:34,3.079,2.830,0.318,2.312
13.09.2021 23:45:33,3.079,2.845,0.323,2.317
13.09.2021 23:44:34,3.084,2.830,0.318,2.273
13.09.2021 23:43:34,3.069,2.835,0.308,2.341
13.09.2021 23:42:34,3.079,2.835,0.308,2.361
13.09.2021 23:41:34,3.084,2.840,0.303,2.351
13.09.2021 23:40:34,3.094,2.840,0.298,2.326
13.09.2021 23:39:34,3.079,2.835,0.308,2.312
13.09.2021 23:38:34,3.074,2.820,0.313,2.322
13.09.2021 23:37:34,3.084,2.835,0.308,2.341
13.09.2021 23:36:34,3.084,2.840,0.308,2.356
13.09.2021 23:35:34,3.089,2.825,0.298,2.366
13.09.2021 23:34:34,3.084,2.830,0.288,2.351
13.09.2021 23:33:34,3.079,2.835,0.288,2.375
13.09.2021 23:32:34,3.074,2.835,0.293,2.380
13.09.2021 23:31:34,3.084,2.835,0.293,2.351
13.09.2021 23:30:34,3.074,2.825,0.293,2.385
13.09.2021 23:29:34,3.084,2.845,0.288,2.346
13.09.2021 23:28:34,3.079,2.845,0.288,2.356
13.09.2021 23:27:34,3.079,2.825,0.279,2.405
13.09.2021 23:26:33,3.084,2.845,0.293,2.370
13.09.2021 23:25:34,3.074,2.840,0.283,2.375
13.09.2021 23:24:34,3.094,2.845,0.293,2.375
13.09.2021 23:23:34,3.084,2.840,0.283,2.400
13.09.2021 23:22:34,3.079,2.849,0.283,2.375
13.09.2021 23:21:34,3.089,2.849,0.293,2.317
13.09.2021 23:20:33,3.084,2.849,0.279,2.380
13.09.2021 23:19:34,3.079,2.835,0.274,2.405
13.09.2021 23:18:33,3.089,2.830,0.283,2.424
13.09.2021 23:17:34,3.074,2.825,0.274,2.390
13.09.2021 23:16:34,3.079,2.830,0.283,2.380
13.09.2021 23:15:34,3.089,2.835,0.283,2.414
13.09.2021 23:14:34,3.089,2.835,0.269,2.390
13.09.2021 23:13:34,3.079,2.835,0.274,2.424
13.09.2021 23:12:34,3.089,2.840,0.269,2.434
13.09.2021 23:11:34,3.069,2.835,0.269,2.429
13.09.2021 23:10:34,3.079,2.845,0.264,2.405
13.09.2021 23:09:34,3.074,2.845,0.274,2.414
13.09.2021 23:08:34,3.079,2.835,0.274,2.405
13.09.2021 23:07:34,3.084,2.845,0.259,2.434
13.09.2021 23:06:34,3.079,2.845,0.269,2.419
13.09.2021 23:05:34,3.084,2.840,0.274,2.419
13.09.2021 23:04:34,3.089,2.840,0.269,2.385
13.09.2021 23:03:33,3.079,2.820,0.274,2.429
13.09.2021 23:02:34,3.089,2.849,0.274,2.439
13.09.2021 23:01:34,3.079,2.830,0.264,2.400
13.09.2021 23:00:34,3.079,2.835,0.264,2.458
13.09.2021 22:59:34,3.084,2.840,0.269,2.429
13.09.2021 22:58:34,3.069,2.835,0.249,2.439
13.09.2021 22:57:34,3.079,2.840,0.264,2.454
13.09.2021 22:56:34,3.084,2.849,0.259,2.458
13.09.2021 22:55:34,3.074,2.840,0.264,2.449
13.09.2021 22:54:33,3.133,2.830,0.264,2.463
13.09.2021 22:53:33,3.074,2.845,0.249,2.361
13.09.2021 22:52:33,3.079,2.840,0.254,2.424
13.09.2021 22:51:33,3.084,2.840,0.254,2.419
13.09.2021 22:50:34,3.079,2.830,0.259,2.454
13.09.2021 22:49:34,3.084,2.849,0.259,2.463
13.09.2021 22:48:34,3.079,2.845,0.254,2.458
13.09.2021 22:47:34,3.074,2.840,0.254,2.444
13.09.2021 22:46:34,3.079,2.835,0.254,2.410
13.09.2021 22:45:34,3.074,2.840,0.254,2.395
13.09.2021 22:44:34,3.079,2.840,0.249,2.405
13.09.2021 22:43:34,3.089,2.830,0.254,2.439
13.09.2021 22:42:34,3.079,2.849,0.249,2.414
13.09.2021 22:41:34,3.084,2.840,0.254,2.454
13.09.2021 22:40:34,3.084,2.845,0.254,2.488
13.09.2021 22:39:34,3.084,2.835,0.254,2.385
13.09.2021 22:38:34,3.079,2.840,0.249,2.429
13.09.2021 22:37:34,3.079,2.830,0.254,2.385
13.09.2021 22:36:34,3.079,2.835,0.254,2.370
13.09.2021 22:35:33,3.079,2.849,0.259,2.390
13.09.2021 22:34:34,3.084,2.849,0.254,2.380
13.09.2021 22:33:34,3.079,2.835,0.264,2.370
13.09.2021 22:32:33,3.084,2.845,0.259,2.454
13.09.2021 22:31:34,3.069,2.845,0.249,2.419
13.09.2021 22:30:34,3.084,2.845,0.259,2.326
13.09.2021 22:29:34,3.084,2.854,0.274,2.375
13.09.2021 22:28:34,3.084,2.849,0.259,2.400
13.09.2021 22:27:34,3.084,2.845,0.274,2.351
13.09.2021 22:26:34,3.079,2.835,0.264,2.278
13.09.2021 22:25:34,3.079,2.840,0.274,2.375
13.09.2021 22:24:34,3.089,2.849,0.283,2.322
13.09.2021 22:23:34,3.084,2.854,0.283,2.317
13.09.2021 22:22:34,3.074,2.835,0.293,2.336
13.09.2021 22:21:34,3.084,2.849,0.283,2.312
13.09.2021 22:20:33,3.069,2.849,0.293,2.322
13.09.2021 22:19:34,3.074,2.840,0.288,2.292
13.09.2021 22:18:34,3.089,2.849,0.293,2.312
13.09.2021 22:17:34,3.074,2.840,0.293,2.268
13.09.2021 22:16:34,3.084,2.854,0.303,2.322
13.09.2021 22:15:34,3.084,2.845,0.298,2.317
13.09.2021 22:14:34,3.084,2.840,0.303,2.283
13.09.2021 22:13:34,3.079,2.840,0.303,2.268
13.09.2021 22:12:33,3.074,2.845,0.293,2.336
13.09.2021 22:11:34,3.089,2.854,0.318,2.263
13.09.2021 22:10:33,3.079,2.849,0.313,2.229
13.09.2021 22:09:33,3.079,2.849,0.313,2.278
13.09.2021 22:08:34,3.084,2.845,0.313,2.322
13.09.2021 22:07:34,3.089,2.845,0.323,2.214
13.09.2021 22:06:34,3.069,2.845,0.308,2.248
13.09.2021 22:05:33,3.079,2.845,0.318,2.283
13.09.2021 22:04:34,3.084,2.849,0.323,2.209
13.09.2021 22:03:33,3.084,2.845,0.342,2.204
13.09.2021 22:02:34,3.074,2.845,0.327,2.219
13.09.2021 22:01:34,3.074,2.845,0.342,2.195
13.09.2021 22:00:34,3.079,2.849,0.342,2.239
13.09.2021 21:59:34,3.079,2.845,0.332,2.209
13.09.2021 21:58:34,3.079,2.835,0.332,2.219
13.09.2021 21:57:34,3.079,2.859,0.332,2.199
13.09.2021 21:56:34,3.069,2.845,0.332,2.180
13.09.2021 21:55:34,3.079,2.835,0.327,2.219
13.09.2021 21:54:34,3.079,2.845,0.342,2.160
13.09.2021 21:53:34,3.074,2.840,0.342,2.175
13.09.2021 21:52:34,3.079,2.845,0.337,2.195
13.09.2021 21:51:34,3.084,2.849,0.342,2.180
13.09.2021 21:50:34,3.079,2.849,0.337,2.175
13.09.2021 21:49:34,3.079,2.835,0.337,2.180
13.09.2021 21:48:34,3.074,2.845,0.352,2.165
13.09.2021 21:47:34,3.079,2.845,0.352,2.146
13.09.2021 21:46:34,3.079,2.849,0.347,2.170
13.09.2021 21:45:34,3.074,2.849,0.352,2.155
13.09.2021 21:44:34,3.084,2.849,0.357,2.160
13.09.2021 21:43:34,3.079,2.854,0.357,2.126
13.09.2021 21:42:34,3.074,2.845,0.342,2.151
13.09.2021 21:41:34,3.079,2.849,0.352,2.155
13.09.2021 21:40:34,3.079,2.835,0.352,2.190
13.09.2021 21:39:33,3.074,2.849,0.352,2.175
13.09.2021 21:38:34,3.079,2.854,0.362,2.131
13.09.2021 21:37:34,3.079,2.845,0.347,2.165
13.09.2021 21:36:33,3.084,2.849,0.362,2.155
13.09.2021 21:35:34,3.074,2.835,0.367,2.141
13.09.2021 21:34:33,3.074,2.840,0.362,2.155
13.09.2021 21:33:34,3.084,2.859,0.357,2.146
13.09.2021 21:32:33,3.074,2.849,0.362,2.102
13.09.2021 21:31:33,3.089,2.859,0.371,2.126
13.09.2021 21:30:33,3.079,2.849,0.362,2.126
13.09.2021 21:29:34,3.074,2.830,0.371,2.121
13.09.2021 21:28:34,3.074,2.849,0.367,2.151
13.09.2021 21:27:33,3.079,2.845,0.371,2.102
13.09.2021 21:26:33,3.079,2.840,0.371,2.126
13.09.2021 21:25:34,3.084,2.849,0.362,2.155
13.09.2021 21:24:34,3.084,2.849,0.362,2.170
13.09.2021 21:23:33,3.084,2.845,0.367,2.121
13.09.2021 21:22:34,3.084,2.845,0.371,2.131
13.09.2021 21:21:34,3.074,2.849,0.362,2.136
13.09.2021 21:20:34,3.079,2.845,0.357,2.116
13.09.2021 21:19:34,3.079,2.859,0.371,2.131
13.09.2021 21:18:34,3.079,2.849,0.362,2.141
13.09.2021 21:17:34,3.089,2.835,0.371,2.141
13.09.2021 21:16:34,3.084,2.830,0.371,2.170
13.09.2021 21:15:34,3.084,2.840,0.371,2.092
13.09.2021 21:14:34,3.084,2.854,0.371,2.151
13.09.2021 21:13:34,3.074,2.835,0.367,2.121
13.09.2021 21:12:34,3.089,2.854,0.367,2.136
13.09.2021 21:11:34,3.084,2.845,0.371,2.136
13.09.2021 21:10:34,3.074,2.845,0.371,2.146
13.09.2021 21:09:34,3.084,2.835,0.371,2.131
13.09.2021 21:08:34,3.084,2.849,0.371,2.126
13.09.2021 21:07:34,3.094,2.835,0.376,2.087
13.09.2021 21:06:34,3.094,2.845,0.371,2.116
13.09.2021 21:05:34,3.084,2.849,0.371,2.136
13.09.2021 21:04:34,3.089,2.830,0.371,2.131
13.09.2021 21:03:34,3.079,2.840,0.371,2.146
13.09.2021 21:02:34,3.079,2.835,0.371,2.087
13.09.2021 21:01:34,3.084,2.849,0.371,2.175
13.09.2021 21:00:34,3.074,2.859,0.371,2.131
13.09.2021 20:59:34,3.074,2.845,0.371,2.136
13.09.2021 20:58:33,3.074,2.849,0.371,2.141
13.09.2021 20:57:34,3.079,2.840,0.367,2.146
13.09.2021 20:56:33,3.084,2.840,0.357,2.170
13.09.2021 20:55:33,3.089,2.849,0.367,2.131
13.09.2021 20:54:33,3.084,2.845,0.371,2.116
13.09.2021 20:53:34,3.079,2.849,0.367,2.155
13.09.2021 20:52:33,3.084,2.840,0.367,2.146
13.09.2021 20:51:34,3.079,2.849,0.367,2.155
13.09.2021 20:50:34,3.079,2.849,0.367,2.146
13.09.2021 20:49:34,3.074,2.835,0.362,2.155
13.09.2021 20:48:33,3.084,2.840,0.371,2.180
13.09.2021 20:47:34,3.084,2.840,0.371,2.170
13.09.2021 20:46:34,3.079,2.835,0.362,2.155
13.09.2021 20:45:34,3.079,2.849,0.362,2.131
13.09.2021 20:44:33,3.084,2.845,0.357,2.160
13.09.2021 20:43:34,3.074,2.840,0.367,2.175
13.09.2021 20:42:34,3.079,2.854,0.357,2.155
13.09.2021 20:41:34,3.084,2.840,0.357,2.219
13.09.2021 20:40:33,3.084,2.849,0.362,2.180
13.09.2021 20:39:33,3.079,2.854,0.367,2.087
13.09.2021 20:38:33,3.074,2.825,0.357,2.185
13.09.2021 20:37:34,3.089,2.849,0.357,2.146
13.09.2021 20:36:34,3.084,2.849,0.357,2.141
13.09.2021 20:35:33,3.079,2.854,0.357,2.185
13.09.2021 20:34:34,3.084,2.849,0.362,2.185
13.09.2021 20:33:34,3.089,2.845,0.357,2.199
13.09.2021 20:32:34,3.079,2.840,0.352,2.214
13.09.2021 20:31:34,3.084,2.849,0.332,2.195
13.09.2021 20:30:33,3.074,2.849,0.347,2.243
13.09.2021 20:29:34,3.079,2.849,0.347,2.214
13.09.2021 20:28:33,3.084,2.854,0.352,2.219
13.09.2021 20:27:34,3.074,2.849,0.347,2.190
13.09.2021 20:26:33,3.089,2.854,0.342,2.239
13.09.2021 20:25:34,3.084,2.849,0.342,2.258
13.09.2021 20:24:33,3.074,2.849,0.342,2.214
13.09.2021 20:23:34,3.079,2.854,0.342,2.239
13.09.2021 20:22:34,3.084,2.840,0.342,2.248
13.09.2021 20:21:34,3.079,2.845,0.342,2.199
13.09.2021 20:20:34,3.084,2.845,0.342,2.258
13.09.2021 20:19:34,3.074,2.845,0.332,2.278
13.09.2021 20:18:34,3.084,2.840,0.332,2.239
13.09.2021 20:17:33,3.079,2.859,0.332,2.258
13.09.2021 20:16:34,3.079,2.849,0.332,2.292
13.09.2021 20:15:34,3.084,2.859,0.327,2.214
13.09.2021 20:14:33,3.079,2.854,0.332,2.268
13.09.2021 20:13:34,3.079,2.845,0.327,2.283
13.09.2021 20:12:33,3.089,2.854,0.323,2.292
13.09.2021 20:11:34,3.074,2.854,0.332,2.312
13.09.2021 20:10:33,3.079,2.859,0.327,2.331
13.09.2021 20:09:34,3.079,2.849,0.323,2.312
13.09.2021 20:08:34,3.079,2.840,0.313,2.326
13.09.2021 20:07:33,3.084,2.840,0.303,2.326
13.09.2021 20:06:34,3.084,2.854,0.318,2.317
13.09.2021 20:05:34,3.079,2.849,0.308,2.356
13.09.2021 20:04:34,3.084,2.854,0.303,2.331
13.09.2021 20:03:34,3.079,2.845,0.303,2.336
13.09.2021 20:02:34,3.084,2.854,0.313,2.292
13.09.2021 20:01:34,3.089,2.854,0.293,2.317
13.09.2021 20:00:33,3.079,2.845,0.279,2.385
13.09.2021 19:59:34,3.089,2.854,0.293,2.380
13.09.2021 19:58:34,3.084,2.854,0.283,2.405
13.09.2021 19:57:34,3.089,2.849,0.279,2.351
13.09.2021 19:56:34,3.079,2.854,0.288,2.390
13.09.2021 19:55:34,3.084,2.849,0.293,2.361
13.09.2021 19:54:33,3.089,2.849,0.293,2.361
13.09.2021 19:53:34,3.089,2.854,0.293,2.341
13.09.2021 19:52:34,3.079,2.845,0.283,2.380
13.09.2021 19:51:33,3.084,2.854,0.283,2.395
13.09.2021 19:50:34,3.079,2.859,0.274,2.400
13.09.2021 19:49:33,3.089,2.854,0.279,2.405
13.09.2021 19:48:33,3.089,2.849,0.283,2.414
13.09.2021 19:47:34,3.079,2.849,0.283,2.361
13.09.2021 19:46:34,3.089,2.849,0.274,2.458
13.09.2021 19:45:34,3.084,2.835,0.279,2.424
13.09.2021 19:44:34,3.074,2.849,0.279,2.414
13.09.2021 19:43:34,3.084,2.849,0.269,2.434
13.09.2021 19:42:34,3.084,2.840,0.269,2.419
13.09.2021 19:41:34,3.069,2.845,0.269,2.434
13.09.2021 19:40:34,3.099,2.879,0.274,2.410
13.09.2021 19:39:34,3.074,2.840,0.269,2.449
13.09.2021 19:38:33,3.074,2.840,0.274,2.454
13.09.2021 19:37:33,3.084,2.849,0.269,2.463
13.09.2021 19:36:33,3.074,2.830,0.269,2.419
13.09.2021 19:35:33,3.089,2.849,0.279,2.419
13.09.2021 19:34:34,3.074,2.835,0.269,2.434
13.09.2021 19:33:34,3.079,2.845,0.288,2.410
13.09.2021 19:32:34,3.084,2.849,0.293,2.375
13.09.2021 19:31:34,3.089,2.737,0.313,2.053
13.09.2021 19:30:33,3.079,2.737,0.313,2.023
13.09.2021 19:29:34,3.089,2.761,0.313,2.077
13.09.2021 19:28:33,3.084,2.752,0.303,2.028
13.09.2021 19:27:34,3.084,2.761,0.313,2.102
13.09.2021 19:26:34,3.079,2.752,0.298,2.067
13.09.2021 19:25:33,3.079,2.678,0.308,2.116
13.09.2021 19:24:34,3.084,2.771,0.303,2.067
13.09.2021 19:23:34,3.079,2.757,0.298,2.077
13.09.2021 19:22:34,3.079,2.771,0.293,2.170
13.09.2021 19:21:34,3.084,2.761,0.293,2.111
13.09.2021 19:20:34,3.079,2.766,0.283,2.141
13.09.2021 19:19:34,3.084,2.766,0.279,2.160
13.09.2021 19:18:33,3.079,2.761,0.274,2.160
13.09.2021 19:17:33,3.074,2.771,0.279,2.175
13.09.2021 19:16:34,3.084,2.761,0.269,2.180
13.09.2021 19:15:33,3.079,2.752,0.269,2.204
13.09.2021 19:14:34,3.079,2.771,0.264,2.190
13.09.2021 19:13:34,3.084,2.766,0.264,2.214
13.09.2021 19:12:34,3.079,2.757,0.264,2.165
13.09.2021 19:11:34,3.089,2.766,0.254,2.170
13.09.2021 19:10:34,3.089,2.761,0.249,2.170
13.09.2021 19:09:33,3.079,2.766,0.254,2.180
13.09.2021 19:08:34,3.084,2.766,0.254,2.224
13.09.2021 19:07:33,3.084,2.766,0.254,2.229
13.09.2021 19:06:34,3.074,2.761,0.244,2.229
13.09.2021 19:05:34,3.079,2.766,0.244,2.234
13.09.2021 19:04:33,3.079,2.761,0.239,2.258
13.09.2021 19:03:33,3.089,2.771,0.244,2.248
13.09.2021 19:02:34,3.089,2.771,0.244,2.234
13.09.2021 19:01:33,3.079,2.766,0.239,2.214
13.09.2021 19:00:34,3.084,2.776,0.239,2.229
13.09.2021 18:59:34,3.089,2.766,0.239,2.278
13.09.2021 18:58:34,3.079,2.766,0.244,2.243
13.09.2021 18:57:33,3.084,2.771,0.230,2.219
13.09.2021 18:56:33,3.084,2.771,0.235,2.219
13.09.2021 18:55:33,3.079,2.771,0.239,2.239
13.09.2021 18:54:34,3.089,2.766,0.235,2.278
13.09.2021 18:53:34,3.074,2.752,0.235,2.292
13.09.2021 18:52:33,3.084,2.766,0.235,2.243
13.09.2021 18:51:34,3.089,2.771,0.230,2.219
13.09.2021 18:50:34,3.084,2.757,0.235,2.199
13.09.2021 18:49:34,3.079,2.771,0.239,2.234
13.09.2021 18:48:33,3.084,2.752,0.235,2.268
13.09.2021 18:47:34,3.084,2.776,0.239,2.229
13.09.2021 18:46:33,3.079,2.776,0.235,2.243
13.09.2021 18:45:34,3.074,2.781,0.244,2.234
13.09.2021 18:44:33,3.089,2.776,0.244,2.151
13.09.2021 18:43:33,3.089,2.776,0.244,2.243
13.09.2021 18:42:33,3.084,2.771,0.254,2.170
13.09.2021 18:41:33,3.084,2.781,0.254,2.165
13.09.2021 18:40:34,3.089,2.766,0.259,2.146
13.09.2021 18:39:34,3.079,2.781,0.264,2.199
13.09.2021 18:38:33,3.094,2.791,0.264,2.170
13.09.2021 18:37:34,3.079,2.781,0.269,2.102
13.09.2021 18:36:34,3.074,2.781,0.259,2.151
13.09.2021 18:35:34,3.089,2.791,0.274,2.082
13.09.2021 18:34:33,3.079,2.781,0.274,2.107
13.09.2021 18:33:34,3.084,2.781,0.283,2.092
13.09.2021 18:32:34,3.084,2.781,0.288,2.033
13.09.2021 18:31:33,3.084,2.791,0.293,2.111
13.09.2021 18:30:34,3.079,2.781,0.293,2.082
13.09.2021 18:29:33,3.074,2.776,0.298,2.097
13.09.2021 18:28:33,3.084,2.791,0.303,2.053
13.09.2021 18:27:34,3.089,2.771,0.303,2.087
13.09.2021 18:26:33,3.079,2.781,0.308,2.053
13.09.2021 18:25:34,3.089,2.791,0.313,2.028
13.09.2021 18:24:34,3.079,2.786,0.318,2.043
13.09.2021 18:23:33,3.084,2.776,0.318,2.038
13.09.2021 18:22:34,3.084,2.786,0.318,2.009
13.09.2021 18:21:33,3.084,2.781,0.318,2.019
13.09.2021 18:20:33,3.079,2.786,0.323,2.028
13.09.2021 18:19:34,3.084,2.786,0.327,2.043
13.09.2021 18:18:34,3.084,2.786,0.327,2.004
13.09.2021 18:17:33,3.079,2.786,0.332,1.994
13.09.2021 18:16:33,3.089,2.791,0.327,1.984
13.09.2021 18:15:33,3.079,2.791,0.337,1.999
13.09.2021 18:14:33,3.094,2.796,0.337,2.004
13.09.2021 18:13:33,3.084,2.781,0.337,1.984
13.09.2021 18:12:33,3.089,2.786,0.332,1.984
13.09.2021 18:11:34,3.089,2.786,0.342,1.955
13.09.2021 18:10:33,3.079,2.786,0.342,1.950
13.09.2021 18:09:33,3.079,2.786,0.342,1.984
13.09.2021 18:08:34,3.079,2.781,0.347,1.979
13.09.2021 18:07:34,3.079,2.781,0.337,1.960
13.09.2021 18:06:33,3.089,2.791,0.337,2.004
13.09.2021 18:05:33,3.069,2.781,0.342,1.970
13.09.2021 18:04:33,3.089,2.791,0.352,1.994
13.09.2021 18:03:34,3.094,2.796,0.352,1.970
13.09.2021 18:02:33,3.079,2.771,0.347,1.955
13.09.2021 18:01:34,3.084,2.796,0.352,1.940
13.09.2021 18:00:34,3.079,2.796,0.347,1.940
13.09.2021 17:59:33,3.084,2.791,0.347,1.984
13.09.2021 17:58:33,3.089,2.796,0.347,1.989
13.09.2021 17:57:33,3.079,2.786,0.352,1.965
13.09.2021 17:56:33,3.074,2.776,0.342,1.984
13.09.2021 17:55:33,3.079,2.791,0.347,2.014
13.09.2021 17:54:33,3.079,2.791,0.342,1.994
13.09.2021 17:53:33,3.069,2.796,0.342,1.979
13.09.2021 17:52:34,3.094,2.796,0.342,2.004
13.09.2021 17:51:34,3.084,2.781,0.337,1.984
13.09.2021 17:50:33,3.079,2.796,0.342,2.014
13.09.2021 17:49:33,3.089,2.791,0.337,2.038
13.09.2021 17:48:34,3.074,2.796,0.323,2.038
13.09.2021 17:47:33,3.084,2.791,0.337,2.014
13.09.2021 17:46:33,3.074,2.781,0.327,2.023
13.09.2021 17:45:33,3.089,2.796,0.332,2.063
13.09.2021 17:44:33,3.084,2.786,0.332,2.082
13.09.2021 17:43:33,3.069,2.791,0.323,2.072
13.09.2021 17:42:34,3.069,2.776,0.308,2.072
13.09.2021 17:41:33,3.084,2.791,0.313,2.107
13.09.2021 17:40:33,3.074,2.791,0.313,2.102
13.09.2021 17:39:34,3.084,2.801,0.303,2.121
13.09.2021 17:38:33,3.084,2.796,0.293,2.126
13.09.2021 17:37:33,3.084,2.796,0.293,2.131
13.09.2021 17:36:33,3.084,2.805,0.298,2.141
13.09.2021 17:35:33,3.079,2.786,0.293,2.170
13.09.2021 17:34:34,3.079,2.796,0.288,2.180
13.09.2021 17:33:33,3.089,2.801,0.288,2.185
13.09.2021 17:32:33,3.084,2.796,0.283,2.199
13.09.2021 17:31:33,3.074,2.796,0.283,2.185
13.09.2021 17:30:34,3.079,2.791,0.283,2.155
13.09.2021 17:29:33,3.074,2.791,0.269,2.209
13.09.2021 17:28:34,3.079,2.805,0.274,2.190
13.09.2021 17:27:34,3.089,2.796,0.274,2.229
13.09.2021 17:26:34,3.084,2.791,0.269,2.204
13.09.2021 17:25:33,3.084,2.796,0.269,2.209
13.09.2021 17:24:34,3.084,2.796,0.274,2.229
13.09.2021 17:23:34,3.084,2.786,0.264,2.209
13.09.2021 17:22:34,3.084,2.801,0.259,2.229
13.09.2021 17:21:34,3.089,2.796,0.264,2.258
13.09.2021 17:20:33,3.079,2.786,0.269,2.199
13.09.2021 17:19:33,3.094,2.796,0.259,2.253
13.09.2021 17:18:33,3.079,2.801,0.274,2.234
13.09.2021 17:17:33,3.089,2.796,0.269,2.243
13.09.2021 17:16:33,3.084,2.786,0.269,2.209
13.09.2021 17:15:34,3.084,2.786,0.264,2.239
13.09.2021 17:14:33,3.089,2.786,0.259,2.239
13.09.2021 17:13:34,3.084,2.801,0.254,2.268
13.09.2021 17:12:34,3.084,2.781,0.254,2.283
13.09.2021 17:11:33,3.089,2.791,0.249,2.312
13.09.2021 17:10:34,3.084,2.791,0.254,2.302
13.09.2021 17:09:33,3.084,2.796,0.239,2.278
13.09.2021 17:08:34,3.079,2.801,0.239,2.258
13.09.2021 17:07:33,3.084,2.791,0.235,2.278
13.09.2021 17:06:33,3.089,2.791,0.239,2.292
13.09.2021 17:05:33,3.084,2.786,0.235,2.234
13.09.2021 17:04:33,3.094,2.786,0.235,2.273
13.09.2021 17:03:33,3.089,2.805,0.235,2.292
13.09.2021 17:02:33,3.079,2.796,0.244,2.273
13.09.2021 17:02:27,3.084,2.796,0.244,2.292
13.09.2021 17:02:21,3.084,2.801,0.239,2.263
13.09.2021 17:02:17,3.079,2.786,0.244,2.229
13.09.2021 17:02:11,3.084,2.791,0.239,2.258
13.09.2021 17:02:06,3.089,2.801,0.239,2.268
13.09.2021 17:02:01,3.074,2.791,0.239,2.219
13.09.2021 17:01:57,3.079,2.796,0.235,2.292
13.09.2021 17:01:51,3.084,2.796,0.239,2.292
13.09.2021 17:01:47,3.089,2.805,0.239,2.292
13.09.2021 17:01:42,3.094,2.801,0.239,2.263
13.09.2021 17:01:36,3.079,2.796,0.235,2.248
13.09.2021 17:01:32,3.074,2.791,0.239,2.302
13.09.2021 17:01:26,3.089,2.805,0.239,2.243
13.09.2021 17:01:21,3.084,2.791,0.239,2.239
13.09.2021 17:01:16,3.079,2.791,0.235,2.239
13.09.2021 17:01:11,3.079,2.776,0.235,2.278
13.09.2021 17:01:06,3.074,2.801,0.239,2.234
13.09.2021 17:01:02,3.069,2.791,0.235,2.273
13.09.2021 17:00:56,3.094,2.796,0.244,2.283
13.09.2021 17:00:52,3.094,2.791,0.239,2.248
13.09.2021 17:00:46,3.079,2.801,0.239,2.214
13.09.2021 17:00:41,3.079,2.786,0.244,2.263
13.09.2021 17:00:37,3.079,2.781,0.244,2.292
13.09.2021 17:00:31,3.089,2.805,0.239,2.248
13.09.2021 17:00:27,3.084,2.801,0.239,2.268
13.09.2021 17:00:22,3.089,2.796,0.239,2.278
13.09.2021 17:00:16,3.084,2.796,0.239,2.287
13.09.2021 17:00:11,3.089,2.801,0.239,2.268
13.09.2021 17:00:06,3.089,2.801,0.239,2.263
13.09.2021 17:00:02,3.089,2.801,0.239,2.253
13.09.2021 16:59:56,3.079,2.791,0.239,2.273
13.09.2021 16:59:51,3.084,2.801,0.239,2.258
13.09.2021 16:59:47,3.084,2.801,0.244,2.268
13.09.2021 16:59:42,3.084,2.796,0.239,2.253
13.09.2021 16:59:36,3.089,2.791,0.239,2.302
13.09.2021 16:59:31,3.084,2.791,0.239,2.263
13.09.2021 16:59:27,3.079,2.791,0.239,2.224
13.09.2021 16:59:22,3.079,2.801,0.239,2.248
13.09.2021 16:59:17,3.079,2.796,0.239,2.239
13.09.2021 16:59:11,3.089,2.796,0.239,2.229
13.09.2021 16:59:07,3.084,2.791,0.239,2.253
13.09.2021 16:59:02,3.084,2.786,0.235,2.243
13.09.2021 16:58:57,3.094,2.801,0.239,2.243
13.09.2021 16:58:51,3.079,2.796,0.239,2.273
13.09.2021 16:58:47,3.089,2.805,0.235,2.258
13.09.2021 16:58:42,3.079,2.796,0.239,2.258
